,ID,Label,Network,x,y,z
40,41,24dv_L,Paracentral_Lobular_and_Mid_Cingulate,100.068306,126.534153,115.301913
41,42,7AL_L,Superior_Parietal,112.239867,73.178073,137.489037
42,43,SCEF_L,Paracentral_Lobular_and_Mid_Cingulate,96.643496,131.532274,128.125124
43,44,6ma_L,Paracentral_Lobular_and_Mid_Cingulate,110.592627,130.136617,139.421933
44,45,7Am_L,Superior_Parietal,97.517305,65.146285,132.871251
45,46,7Pl_L,Superior_Parietal,105.278114,51.702539,127.938331
46,47,7PC_L,Superior_Parietal,128.238394,78.294856,131.844417
47,48,LIPv_L,Superior_Parietal,121.655546,69.556357,124.250676
48,49,VIP_L,Superior_Parietal,114.787443,60.903859,134.815566
49,50,MIP_L,Superior_Parietal,115.970641,58.793594,119.152135
50,51,1_L,Somatosensory_and_Motor,138.150337,99.962157,127.34085
51,52,2_L,Somatosensory_and_Motor,129.508165,92.68818,123.900078
52,53,3a_L,Somatosensory_and_Motor,125.373109,105,114.733613
53,54,6d_L,Premotor,124.128205,111.937022,138.11426
54,55,6mp_L,Paracentral_Lobular_and_Mid_Cingulate,100.026417,110.678674,141.063401
55,56,6v_L,Premotor,149.799006,129.681108,103.925426
56,57,p24pr_L,Anterior_Cingulate_and_Medial_Prefrontal,94.447546,124.308951,110.85948
57,58,33pr_L,Anterior_Cingulate_and_Medial_Prefrontal,94.083624,134.923345,100.006969
58,59,a24pr_L,Anterior_Cingulate_and_Medial_Prefrontal,95.249415,144.104215,101.338407
59,60,p32pr_L,Anterior_Cingulate_and_Medial_Prefrontal,99.010823,140.837662,110.227273
60,61,a24_L,Anterior_Cingulate_and_Medial_Prefrontal,96.046431,166.310464,66.976438
61,62,d32_L,Anterior_Cingulate_and_Medial_Prefrontal,98.638734,168.099317,96.929236
62,63,8BM_L,Anterior_Cingulate_and_Medial_Prefrontal,95.909177,158.968616,116.162149
63,64,p32_L,Anterior_Cingulate_and_Medial_Prefrontal,101.628302,174.318868,67.658491
64,65,10r_L,Anterior_Cingulate_and_Medial_Prefrontal,96.816092,176.014368,59.294061
65,66,47m_L,Orbital_and_Polar_Frontal,127.422402,156.510121,55.184885
66,67,8Av_L,Dorsolateral_Prefrontal,128.190759,142.505809,124.802756
67,68,8Ad_L,Dorsolateral_Prefrontal,113.687799,154.661483,115.801037
68,69,9m_L,Anterior_Cingulate_and_Medial_Prefrontal,97.019809,180.108831,93.67494
69,70,8BL_L,Dorsolateral_Prefrontal,101.401615,163.951564,124.369828
70,71,9p_L,Dorsolateral_Prefrontal,109.307738,173.069108,109.713526
71,72,10d_L,Orbital_and_Polar_Frontal,100.894288,191.564911,78.3023
72,73,8C_L,Dorsolateral_Prefrontal,134.157612,139.145205,109.267606
73,74,44_L,Inferior_Frontal,144.510015,141.238315,88.001027
74,75,45_L,Inferior_Frontal,141.73524,152.514118,73.734873
75,76,47l_L,Inferior_Frontal,136.797521,154.852273,60.41374
76,77,a47r_L,Inferior_Frontal,131.095281,174.396953,59.360514
77,78,6r_L,Premotor,143.753559,132.158363,88.451957
78,79,IFJa_L,Inferior_Frontal,131.411067,137.512846,97.774704
79,80,IFJp_L,Inferior_Frontal,131.397321,127.672619,101.36756
80,81,IFSp_L,Inferior_Frontal,137.874185,149.780056,91.685927
81,82,IFSa_L,Inferior_Frontal,137.383825,159.179718,80.8819
82,83,p9-46v_L,Dorsolateral_Prefrontal,138.145009,155.665913,98.46629
83,84,46_L,Dorsolateral_Prefrontal,127.033498,164.498689,105.07457
84,85,a9-46v_L,Dorsolateral_Prefrontal,131.147188,176.872535,80.33382
85,86,9-46d_L,Dorsolateral_Prefrontal,120.191583,172.262563,93.433103
86,87,9a_L,Dorsolateral_Prefrontal,112.60695,183.845628,95.711763
87,88,10v_L,Anterior_Cingulate_and_Medial_Prefrontal,95.085146,179.625174,52.61453
88,89,a10p_L,Orbital_and_Polar_Frontal,116.405009,185.963731,63.137306
89,90,10pp_L,Orbital_and_Polar_Frontal,103.361926,187.352144,54.227239
90,91,11l_L,Orbital_and_Polar_Frontal,115.577956,172.905411,55.238477
91,92,13l_L,Orbital_and_Polar_Frontal,113.105234,153.630846,50.639198
92,93,OFC_L,Orbital_and_Polar_Frontal,101.248092,155.905125,46.772628
93,94,47s_L,Orbital_and_Polar_Frontal,123.285457,146.215144,51.115986
94,95,LIPd_L,Superior_Parietal,120.72028,70.784965,112.674825
95,96,6a_L,Premotor,115.421955,121.769876,126.648432
96,97,i6-8_L,Dorsolateral_Prefrontal,119.66028,129.204864,127.283714
97,98,s6-8_L,Dorsolateral_Prefrontal,112.448914,151.434433,128.003218
98,99,43_L,Posterior_Opercular,147.447146,125.598309,80.808668
99,100,OP4_L,Posterior_Opercular,151.038095,113.658333,86.099405
100,101,OP1_L,Posterior_Opercular,138.126662,103.983905,90.311407
101,102,OP2-3_L,Posterior_Opercular,131.5,109.658263,89.165266
102,103,52_L,Early_Auditory,130.277162,105.017738,70.645233
103,104,RI_L,Early_Auditory,130.666225,90.109934,91.313907
104,105,PFcm_L,Early_Auditory,141.793228,93.845101,92.239193
105,106,PoI2_L,Insular_and_Frontal_Opercular,131.140744,121.382156,71.041031
106,107,TA2_L,Auditory_Association,141.08604,129.967515,63.526778
107,108,FOP4_L,Insular_and_Frontal_Opercular,133.429119,138.892173,76.685824
108,109,MI_L,Insular_and_Frontal_Opercular,127.923709,136.443075,73.143779
109,110,Pir_L,Insular_and_Frontal_Opercular,122.938706,130.870602,53.682179
110,111,AVI_L,Insular_and_Frontal_Opercular,121.113485,150.508678,67.823765
111,112,AAIC_L,Insular_and_Frontal_Opercular,126.225504,139.71902,60.595101
112,113,FOP1_L,Posterior_Opercular,140.305709,128.198895,75.653775
113,114,FOP3_L,Insular_and_Frontal_Opercular,126,128.96978,84.425824
114,115,FOP2_L,Insular_and_Frontal_Opercular,133.704403,121.251572,85.752621
115,116,PFt_L,Inferior_Parietal,146.277662,100.807933,106.926931
116,117,AIP_L,Superior_Parietal,130.372549,87.01364,112.687127
117,118,EC_L,Medial_Temporal,111.463631,115.664695,42.698403
118,119,PreS_L,Medial_Temporal,109.856877,94.634758,60.597584
119,120,H_L,Medial_Temporal,120.203438,102.589542,54.63467
120,121,ProS_L,Posterior_Cingulate,112.538922,71.057884,75.091816
121,122,PeEc_L,Medial_Temporal,120.292051,116.757071,38.222388
122,123,STGa_L,Auditory_Association,139.957301,140.979968,50.18292
123,124,PBelt_L,Early_Auditory,144.62098,100.147014,79.898162
124,125,A5_L,Auditory_Association,152.259123,112.858549,68.432144
125,126,PHA1_L,Medial_Temporal,111.705833,90.678333,55.309167
126,127,PHA3_L,Medial_Temporal,124.479062,90.840871,51.123953
127,128,STSda_L,Auditory_Association,143.831461,123.554073,57.391854
128,129,STSdp_L,Auditory_Association,143.062832,94.156637,72.083186
129,130,STSvp_L,Auditory_Association,146.913625,91.085158,67.189173
130,131,TGd_L,Lateral_Temporal,127.26011,137.751977,35.261304
131,132,TE1a_L,Lateral_Temporal,150.202228,122.362624,47.172277
132,133,TE1p_L,Lateral_Temporal,152.940325,78.805713,61.515946
133,134,TE2a_L,Lateral_Temporal,148.079856,104.370685,42.029109
134,135,TF_L,Medial_Temporal,132.406298,105.142089,41.219662
135,136,TE2p_L,Lateral_Temporal,142.182155,83.665679,49.921881
136,137,PHT_L,Lateral_Temporal,150.083714,66.180795,74.12733
137,138,PH_L,MT+_Complex_and_Neighboring_Visual_Areas,139.578644,61.953921,65.579087
138,139,TPOJ1_L,Temporo-Parieto-Occipital_Junction,144.16796,79.669019,81.137615
139,140,TPOJ2_L,Temporo-Parieto-Occipital_Junction,143.28,62.095686,87.299608
140,141,TPOJ3_L,Temporo-Parieto-Occipital_Junction,133.675835,54.257367,91.510806
141,142,DVT_L,Posterior_Cingulate,108.042324,53.086307,103.566805
142,143,PGp_L,Inferior_Parietal,129.425332,40.278761,94.142146
143,144,IP2_L,Inferior_Parietal,131.750374,77.285501,114.758595
144,145,IP1_L,Inferior_Parietal,121.635182,55.480069,111.34922
145,146,IP0_L,Inferior_Parietal,122.033257,45.806193,97.033257
146,147,PFop_L,Inferior_Parietal,154.842679,102.913551,96.221963
147,148,PF_L,Inferior_Parietal,151.894297,89.867502,108.288348
148,149,PFm_L,Inferior_Parietal,140.702334,70.065862,118.414359
149,150,PGi_L,Inferior_Parietal,138.62727,61.299798,99.072355
150,151,PGs_L,Inferior_Parietal,131.808463,48.857461,110.436526
151,152,V6A_L,Dorsal_Stream_Visual,112.534483,39.66092,114.188218
152,153,VMV1_L,Ventral_Stream_Visual,110.244105,74.319001,64.307906
153,154,VMV3_L,Ventral_Stream_Visual,119.618762,64.508982,61.017964
154,155,PHA2_L,Medial_Temporal,121.389831,90.169492,58.122881
155,156,V4t_L,MT+_Complex_and_Neighboring_Visual_Areas,138.695811,48.185792,74.724954
156,157,FST_L,MT+_Complex_and_Neighboring_Visual_Areas,137.648765,57.787325,76.535983
157,158,V3CD_L,MT+_Complex_and_Neighboring_Visual_Areas,125.152542,36.195686,81.429892
158,159,LO3_L,MT+_Complex_and_Neighboring_Visual_Areas,136.842415,48.964654,85.864507
159,160,VMV2_L,Ventral_Stream_Visual,119.360502,74.39185,66.366771
160,161,31pd_L,Posterior_Cingulate,102.136519,73.851536,106.767918
161,162,31a_L,Posterior_Cingulate,95.984389,88.707989,115.960514
162,163,VVC_L,Ventral_Stream_Visual,121.913003,74.920407,53.816752
163,164,25_L,Anterior_Cingulate_and_Medial_Prefrontal,95.291898,147.049945,57.497225
164,165,s32_L,Anterior_Cingulate_and_Medial_Prefrontal,97.364516,159.174194,54.480645
165,166,pOFC_L,Anterior_Cingulate_and_Medial_Prefrontal,104.455746,137.165786,52.015852
166,167,PoI1_L,Insular_and_Frontal_Opercular,129.839378,113.685665,68.664076
167,168,Ig_L,Insular_and_Frontal_Opercular,126.25974,110.064935,86.446429
168,169,FOP5_L,Insular_and_Frontal_Opercular,125.928129,152.826518,75.615861
169,170,p10p_L,Orbital_and_Polar_Frontal,114.061006,189.546541,72.976101
170,171,p47r_L,Inferior_Frontal,134.951128,169.179699,72.101504
171,172,TGv_L,Lateral_Temporal,127.497751,123.922939,25.901949
172,173,MBelt_L,Early_Auditory,136.939267,110.757068,73.956021
173,174,LBelt_L,Early_Auditory,136.829565,99.368696,79.617391
174,175,A4_L,Auditory_Association,155.165477,104.292219,78.188243
175,176,STSva_L,Auditory_Association,142.689243,118.134462,52.832669
176,177,TE1m_L,Lateral_Temporal,155.554922,101.395287,54.901178
177,178,PI_L,Insular_and_Frontal_Opercular,134.650549,124.293407,56.102198
178,179,a32pr_L,Anterior_Cingulate_and_Medial_Prefrontal,97.782313,155.883735,101.53927
179,180,p24_L,Anterior_Cingulate_and_Medial_Prefrontal,95.442887,162.526279,84.888577
180,201,V1_R,Primary_Visual,78.060375,44.539286,74.333474
181,202,MST_R,MT+_Complex_and_Neighboring_Visual_Areas,43.620295,63.751227,78.013093
182,203,V6_R,Dorsal_Stream_Visual,72.226868,49.256228,102.929715
183,204,V2_R,Early_Visual,77.026083,47.558042,76.305265
184,205,V3_R,Early_Visual,71.976821,41.580308,78.859282
185,206,V4_R,Early_Visual,57.656017,41.782393,71.003195
186,207,V8_R,Ventral_Stream_Visual,60.698264,51.949266,59.301736
187,208,4_R,Somatosensory_and_Motor,60.980681,108.738321,126.822972
188,209,3b_R,Somatosensory_and_Motor,52.032115,105.85919,122.884387
189,210,FEF_R,Premotor,46.370874,123.157282,123.201942
190,211,PEF_R,Premotor,45.069136,127.783951,109.748148
191,212,55b_R,Premotor,41.45439,127.938619,119.895993
192,213,V3A_R,Dorsal_Stream_Visual,75.553398,36.584466,102.458252
193,214,RSC_R,Posterior_Cingulate,84.934198,92.434662,93.496756
194,215,POS2_R,Posterior_Cingulate,80.662438,56.100589,108.736747
195,216,V7_R,Dorsal_Stream_Visual,62.285714,42.400534,103.668892
196,217,IPS1_R,Dorsal_Stream_Visual,64.710065,55.195753,111.066482
197,218,FFC_R,Ventral_Stream_Visual,49.72947,75.126159,51.324834
198,219,V3B_R,Dorsal_Stream_Visual,60.919386,48.422265,91.56238
199,220,LO1_R,MT+_Complex_and_Neighboring_Visual_Areas,47.281977,45.175872,76.959302
200,221,LO2_R,MT+_Complex_and_Neighboring_Visual_Areas,44.07,44.375,67.918333
201,222,PIT_R,Ventral_Stream_Visual,44.641614,49.954905,58.057753
202,223,MT_R,MT+_Complex_and_Neighboring_Visual_Areas,38.58547,57.830484,80.888889
203,224,A1_R,Early_Auditory,46.328479,105.454693,81.894822
204,225,PSL_R,Temporo-Parieto-Occipital_Junction,25.980366,89.316377,98.788934
205,226,SFL_R,Dorsolateral_Prefrontal,82.702811,141.914659,137.409639
206,227,PCV_R,Posterior_Cingulate,84.876497,74.045369,121.958412
207,228,STV_R,Temporo-Parieto-Occipital_Junction,30.525124,81.598012,91.518498
208,229,7Pm_R,Superior_Parietal,84.893683,59.192604,121.912173
209,230,7m_R,Posterior_Cingulate,85.454762,66.283333,105.271429
210,231,POS1_R,Posterior_Cingulate,79.376277,69.248778,87.420702
211,232,23d_R,Posterior_Cingulate,86.894973,103.731598,111.127469
212,233,v23ab_R,Posterior_Cingulate,86.05698,74.521368,90.964387
213,234,d23ab_R,Posterior_Cingulate,86.84742,84.848518,104.53787
214,235,31pv_R,Posterior_Cingulate,80.754159,82.767098,105.438078
215,236,5m_R,Paracentral_Lobular_and_Mid_Cingulate,85.168053,86.77371,136.587354
216,237,5mv_R,Paracentral_Lobular_and_Mid_Cingulate,79.398401,84.221852,127.565623
217,238,23c_R,Paracentral_Lobular_and_Mid_Cingulate,80.814159,89.430678,115.231268
218,239,5L_R,Paracentral_Lobular_and_Mid_Cingulate,77.196914,77.524614,145.837619
219,240,24dd_R,Paracentral_Lobular_and_Mid_Cingulate,84.408074,109.82229,124.363317
220,241,24dv_R,Paracentral_Lobular_and_Mid_Cingulate,82.241719,124.339302,118.569382
221,242,7AL_R,Superior_Parietal,66.808871,72.715323,139.629032
222,243,SCEF_R,Paracentral_Lobular_and_Mid_Cingulate,84.455241,131.183536,131.043635
223,244,6ma_R,Paracentral_Lobular_and_Mid_Cingulate,69.698918,131.674072,137.728442
224,245,7Am_R,Superior_Parietal,81.616644,64.449523,132.899045
225,246,7Pl_R,Superior_Parietal,78.082592,52.547649,129.927573
226,247,7PC_R,Superior_Parietal,54.30504,78.639699,133.54244
227,248,LIPv_R,Superior_Parietal,62.004614,69.61707,125.258362
228,249,VIP_R,Superior_Parietal,68.916533,63.23114,135.889246
229,250,MIP_R,Superior_Parietal,63.267232,58.20226,123.986441
230,251,1_R,Somatosensory_and_Motor,41.860496,104.311709,125.768987
231,252,2_R,Somatosensory_and_Motor,52.428189,95.303667,122.502292
232,253,3a_R,Somatosensory_and_Motor,58.537415,105.608844,118.408163
233,254,6d_R,Premotor,53.27913,114.122216,136.10668
234,255,6mp_R,Paracentral_Lobular_and_Mid_Cingulate,75.523118,112.953763,140.165054
235,256,6v_R,Premotor,32.423866,132.818138,103.072554
236,257,p24pr_R,Anterior_Cingulate_and_Medial_Prefrontal,85.71482,122.438623,112.543413
237,258,33pr_R,Anterior_Cingulate_and_Medial_Prefrontal,87.197935,136.562823,100.375215
238,259,a24pr_R,Anterior_Cingulate_and_Medial_Prefrontal,85.926439,145.473348,103.304904
239,260,p32pr_R,Anterior_Cingulate_and_Medial_Prefrontal,82.475465,140.625212,112.576142
240,261,a24_R,Anterior_Cingulate_and_Medial_Prefrontal,85.878669,164.201566,70.600783
241,262,d32_R,Anterior_Cingulate_and_Medial_Prefrontal,83.510986,164.846197,98.791549
242,263,8BM_R,Anterior_Cingulate_and_Medial_Prefrontal,85.561807,157.006339,117.958003
243,264,p32_R,Anterior_Cingulate_and_Medial_Prefrontal,82.359393,174.618436,69.042007
244,265,10r_R,Anterior_Cingulate_and_Medial_Prefrontal,85.146262,172.751896,60.15493
245,266,47m_R,Orbital_and_Polar_Frontal,57.754386,157.371517,53.686275
246,267,8Av_R,Dorsolateral_Prefrontal,51.352616,145.949195,120.685614
247,268,8Ad_R,Dorsolateral_Prefrontal,67.233301,158.5722,113.623772
248,269,9m_R,Anterior_Cingulate_and_Medial_Prefrontal,83.868691,181.249145,91.301967
249,270,8BL_R,Dorsolateral_Prefrontal,78.91626,168.845999,120.171207
250,271,9p_R,Dorsolateral_Prefrontal,71.348837,176.911205,105.233263
251,272,10d_R,Orbital_and_Polar_Frontal,81.086781,193.730216,74.665468
252,273,8C_R,Dorsolateral_Prefrontal,50.37308,145.14594,108.576811
253,274,44_R,Inferior_Frontal,37.055203,145.308467,85.935472
254,275,45_R,Inferior_Frontal,39.515005,153.265247,72.484511
255,276,47l_R,Inferior_Frontal,46.146087,158.131594,56.831304
256,277,a47r_R,Inferior_Frontal,52.625557,178.539747,62.249629
257,278,6r_R,Premotor,39.694803,135.156311,86.720594
258,279,IFJa_R,Inferior_Frontal,50.829828,143.133843,95.51434
259,280,IFJp_R,Inferior_Frontal,54.052897,133.420655,99.677582
260,281,IFSp_R,Inferior_Frontal,44.515479,155.734341,89.435565
261,282,IFSa_R,Inferior_Frontal,42.045036,164.740532,73.742068
262,283,p9-46v_R,Dorsolateral_Prefrontal,43.648143,159.269405,97.278164
263,284,46_R,Dorsolateral_Prefrontal,54.973373,167.290598,102.286325
264,285,a9-46v_R,Dorsolateral_Prefrontal,50.407407,178.769841,79.984127
265,286,9-46d_R,Dorsolateral_Prefrontal,61.307805,176.773458,93.881321
266,287,9a_R,Dorsolateral_Prefrontal,70.836969,188.89409,90.121777
267,288,10v_R,Anterior_Cingulate_and_Medial_Prefrontal,87.511155,176.704016,52.646009
268,289,a10p_R,Orbital_and_Polar_Frontal,66.79639,188.730686,61.363177
269,290,10pp_R,Orbital_and_Polar_Frontal,79.325648,188.469741,53.417291
270,291,11l_R,Orbital_and_Polar_Frontal,65.791587,172.746973,54.321224
271,292,13l_R,Orbital_and_Polar_Frontal,70.701739,152.646957,50.322609
272,293,OFC_R,Orbital_and_Polar_Frontal,83.615202,158.638955,45.933017
273,294,47s_R,Orbital_and_Polar_Frontal,60.445039,146.166964,51.135472
274,295,LIPd_R,Superior_Parietal,60.154362,70.736018,115.630872
275,296,6a_R,Premotor,64.183119,124.292844,124.65945
276,297,i6-8_R,Dorsolateral_Prefrontal,58.342047,134.887653,128.925473
277,298,s6-8_R,Dorsolateral_Prefrontal,70.548089,149.926634,130.08693
278,299,43_R,Posterior_Opercular,34.231572,127.220516,81.591523
279,300,OP4_R,Posterior_Opercular,31.065974,115.43372,85.110568
280,301,OP1_R,Posterior_Opercular,45.814286,107.14898,89.419388
281,302,OP2-3_R,Posterior_Opercular,51.053528,111.892944,90.335766
282,303,52_R,Early_Auditory,52.031915,105.12766,73.634752
283,304,RI_R,Early_Auditory,46.93904,94.059663,90.975357
284,305,PFcm_R,Early_Auditory,42.446673,98.010939,94.233364
285,306,PoI2_R,Insular_and_Frontal_Opercular,50.080778,122.827214,71.63067
286,307,TA2_R,Auditory_Association,39.836312,130.301644,63.779843
287,308,FOP4_R,Insular_and_Frontal_Opercular,50.523336,141.361132,77.437643
288,309,MI_R,Insular_and_Frontal_Opercular,52.77037,135.922222,73.7
289,310,Pir_R,Insular_and_Frontal_Opercular,57.555081,133.362084,52.703672
290,311,AVI_R,Insular_and_Frontal_Opercular,58.445161,150.95914,67.72043
291,312,AAIC_R,Insular_and_Frontal_Opercular,54.936552,141.408966,60.337241
292,313,FOP1_R,Posterior_Opercular,43.638509,131.004969,75.765217
293,314,FOP3_R,Insular_and_Frontal_Opercular,56.149813,133.580524,83.445693
294,315,FOP2_R,Insular_and_Frontal_Opercular,49.524038,122.612981,86.716346
295,316,PFt_R,Inferior_Parietal,36.126206,103.276912,110.400148
296,317,AIP_R,Superior_Parietal,53.147097,85.464516,115.539355
297,318,EC_R,Medial_Temporal,70.108232,115.451982,45.18064
298,319,PreS_R,Medial_Temporal,70.221751,95.334746,62.004237
299,320,H_R,Medial_Temporal,60.712375,103.927258,54.33194
300,321,ProS_R,Posterior_Cingulate,70.101423,77.854093,73.617438
301,322,PeEc_R,Medial_Temporal,63.003326,117.21583,36.977054
302,323,STGa_R,Auditory_Association,41.594035,142.606208,49.973828
303,324,PBelt_R,Early_Auditory,33.096591,107.575487,79.568994
304,325,A5_R,Auditory_Association,29.134363,113.095062,68.029224
305,326,PHA1_R,Medial_Temporal,70.162458,92.5,55.005892
306,327,PHA3_R,Medial_Temporal,56.793319,89.695198,55.185804
307,328,STSda_R,Auditory_Association,38.705061,125.180919,55.141361
308,329,STSdp_R,Auditory_Association,41.526702,98.094126,69.690254
309,330,STSvp_R,Auditory_Association,30.95466,98.034257,65.971788
310,331,TGd_R,Lateral_Temporal,55.264395,140.071941,34.559763
311,332,TE1a_R,Lateral_Temporal,32.156938,125.713112,43.546788
312,333,TE1p_R,Lateral_Temporal,27.790845,84.652057,59.44899
313,334,TE2a_R,Lateral_Temporal,35.763051,107.785779,39.880513
314,335,TF_R,Medial_Temporal,49.626318,105.570338,41.435842
315,336,TE2p_R,Lateral_Temporal,41.843798,89.348137,49.277693
316,337,PHT_R,Lateral_Temporal,30.004594,73.093109,65.673201
317,338,PH_R,MT+_Complex_and_Neighboring_Visual_Areas,41.367731,64.734587,61.13861
318,339,TPOJ1_R,Temporo-Parieto-Occipital_Junction,36.339798,82.305051,82.842828
319,340,TPOJ2_R,Temporo-Parieto-Occipital_Junction,34.431659,69.409508,81.67477
320,341,TPOJ3_R,Temporo-Parieto-Occipital_Junction,44.569097,65.107726,91.621328
321,342,DVT_R,Posterior_Cingulate,71.658746,57.291089,104.820462
322,343,PGp_R,Inferior_Parietal,45.491584,48.937135,98.336654
323,344,IP2_R,Inferior_Parietal,49.719313,79.054936,117.186266
324,345,IP1_R,Inferior_Parietal,56.10469,57.245394,114.665829
325,346,IP0_R,Inferior_Parietal,56.220528,48.778455,98.620935
326,347,PFop_R,Inferior_Parietal,28.000702,105.724719,95.294944
327,348,PF_R,Inferior_Parietal,29.656612,96.343693,111.425046
328,349,PFm_R,Inferior_Parietal,38.024068,76.292314,117.520769
329,350,PGi_R,Inferior_Parietal,37.886767,66.21809,101.865327
330,351,PGs_R,Inferior_Parietal,45.735542,57.616193,114.445321
331,352,V6A_R,Dorsal_Stream_Visual,66.971053,43.206579,117.961842
332,353,VMV1_R,Ventral_Stream_Visual,71.942782,73.198944,63.584507
333,354,VMV3_R,Ventral_Stream_Visual,62.83642,64.92284,61.896605
334,355,PHA2_R,Medial_Temporal,60.39823,91.648968,57.716814
335,356,V4t_R,MT+_Complex_and_Neighboring_Visual_Areas,41.209816,53.52638,69.720245
336,357,FST_R,MT+_Complex_and_Neighboring_Visual_Areas,38.91249,62.962609,72.511535
337,358,V3CD_R,MT+_Complex_and_Neighboring_Visual_Areas,51.141138,43.050328,83.778993
338,359,LO3_R,MT+_Complex_and_Neighboring_Visual_Areas,41.930187,53.481809,85.433628
339,360,VMV2_R,Ventral_Stream_Visual,62.482,72.616,65.532
340,361,31pd_R,Posterior_Cingulate,77.37785,74.687296,107.338762
341,362,31a_R,Posterior_Cingulate,83.9,85.809091,114.561039
342,363,VVC_R,Ventral_Stream_Visual,61.276977,79.81999,52.749876
343,364,25_R,Anterior_Cingulate_and_Medial_Prefrontal,87.037037,143.861454,58.698217
344,365,s32_R,Anterior_Cingulate_and_Medial_Prefrontal,86.948307,156.390374,55.54902
345,366,pOFC_R,Anterior_Cingulate_and_Medial_Prefrontal,77.656757,138.762838,52.856757
346,367,PoI1_R,Insular_and_Frontal_Opercular,52.45642,115.341143,68.178069
347,368,Ig_R,Insular_and_Frontal_Opercular,54.984127,112.0839,86.482993
348,369,FOP5_R,Insular_and_Frontal_Opercular,53.738178,153.878893,75.189158
349,370,p10p_R,Orbital_and_Polar_Frontal,66.879454,187.415677,72.800475
350,371,p47r_R,Inferior_Frontal,44.467343,172.381737,65.509195
351,372,TGv_R,Lateral_Temporal,56.653745,123.570388,25.638589
352,373,MBelt_R,Early_Auditory,43.806818,111.762784,74.931818
353,374,LBelt_R,Early_Auditory,41.808564,101.870277,81.278338
354,375,A4_R,Auditory_Association,25.519804,111.76766,76.545529
355,376,STSva_R,Auditory_Association,32.924419,117.527907,54.337791
356,377,TE1m_R,Lateral_Temporal,26.146605,102.236497,53.246528
357,378,PI_R,Insular_and_Frontal_Opercular,47.013363,123.157016,57.926503
358,379,a32pr_R,Anterior_Cingulate_and_Medial_Prefrontal,81.723096,153.990326,102.516324
359,380,p24_R,Anterior_Cingulate_and_Medial_Prefrontal,86.096222,161.202423,88.541696
360,381,L_Accumbens,Subcortex,-9,12,-6
